id,marca,precio,unidades_disponibles,id_categoria
944,Motorola,633.15,77,2
945,Apple,430.0,11,10
946,Samsung,990.32,66,199
947,Sony,541.21,36,81
948,Huawei,123.71,15,32
949,Allview,379.0,43,142
950,Asus,920.3,65,65
951,Samsung,528.73,90,47
952,Lava,54.56,17,49
953,Philips,470.63,83,24
954,Haier,308.79,52,70
955,Celkon,318.32,92,165
956,Samsung,726.71,7,35
957,Vodafone,850.83,40,73
958,Samsung,916.9,30,62
959,Spice,905.99,14,184
960,Celkon,261.22,59,28
961,Panasonic,943.42,4,180
962,LG,615.46,78,181
963,BLU,357.33,20,141
964,Gionee,210.11,59,59
965,Samsung,420.05,17,67
966,Samsung,121.44,81,136
967,ZTE,375.02,69,1
968,LG,798.17,51,65
969,Lenovo,182.65,0,50
970,Asus,349.8,47,122
971,Honor,628.37,84,129
972,Motorola,634.64,67,164
973,Samsung,955.81,14,101
974,LG,602.2,39,67
975,Motorola,371.72,3,116
976,Samsung,601.61,22,148
977,LG,642.71,48,151
978,Samsung,962.37,17,198
979,HTC,596.94,21,172
980,Xiaomi,461.71,10,120
981,Nokia,94.97,0,176
982,verykool,532.06,29,46
983,i-mate,503.05,66,126
984,Xiaomi,115.56,29,89
985,vivo,188.87,50,18
986,Oppo,888.24,9,6
987,alcatel,825.96,24,93
988,T-Mobile,641.77,31,37
989,Celkon,396.14,38,46
990,Xiaomi,611.9,96,61
991,LG,199.59,14,88
992,Vodafone,710.89,52,146
993,Nokia,172.36,42,47
994,LG,140.27,95,115
995,Lenovo,618.36,92,46
996,BlackBerry,235.91,53,40
997,Lenovo,193.71,45,184
998,LG,842.03,93,63
999,Samsung,706.67,21,67
1000,XOLO,988.28,84,8
